elapse,in,out,current,existing,creating,averageLatency
5939552,0,0,0,0,0,NaN
113985995,0,0,0,0,0,NaN
213720677,0,0,0,0,0,NaN
314175243,0,0,0,0,0,NaN
413057487,0,0,0,0,0,NaN
514255291,0,0,0,0,0,NaN
614552515,0,0,0,0,0,NaN
713992559,0,0,0,0,0,NaN
814182880,0,0,0,0,0,NaN
913339989,0,0,0,0,0,NaN
1014558822,0,0,0,0,0,NaN
1114226400,0,0,0,0,0,NaN
1213929907,0,0,0,0,0,NaN
1314249159,0,0,0,0,0,NaN
1413762277,0,0,0,0,0,NaN
1513941920,0,0,0,0,0,NaN
1613982490,0,0,0,0,0,NaN
1713891406,0,0,0,0,0,NaN
1814498804,0,0,0,0,0,NaN
1914415004,0,0,0,0,0,NaN
2014963640,0,0,0,0,0,NaN
2113612044,0,0,0,0,0,NaN
2215760201,0,0,0,0,0,NaN
2313683909,0,0,0,0,0,NaN
2413873724,0,0,0,0,0,NaN
2514468297,0,0,0,0,0,NaN
2614394149,0,0,0,0,0,NaN
2714061641,0,0,0,0,0,NaN
2813739475,0,0,0,0,0,NaN
2914277679,0,0,0,0,0,NaN
3013896078,0,0,0,0,0,NaN
3114468972,0,0,0,0,0,NaN
3214435231,0,0,0,0,0,NaN
3314894190,0,0,0,0,0,NaN
3414460452,0,0,0,0,0,NaN
3514632407,0,0,0,0,0,NaN
3615335559,0,0,0,0,0,NaN
3714251270,0,0,0,0,0,NaN
3813829077,0,0,0,0,0,NaN
3914963638,0,0,0,0,0,NaN
4014345944,0,0,0,0,0,NaN
4113994377,0,0,0,0,0,NaN
4213339049,0,0,0,0,0,NaN
4314178358,0,0,0,0,0,NaN
4413499058,0,0,0,0,0,NaN
4514018485,0,0,0,0,0,NaN
4614198727,0,0,0,0,0,NaN
4713424572,0,0,0,0,0,NaN
4813537456,0,0,0,0,0,NaN
4914198749,0,0,0,0,0,NaN
5013904508,0,0,0,0,0,NaN
5113565576,0,0,0,0,0,NaN
5215605152,0,0,0,0,0,NaN
5313809728,0,0,0,0,0,NaN
5413970313,0,0,0,0,0,NaN
5513484237,0,0,0,0,0,NaN
5615215949,2,0,2,0,0,NaN
5714138267,2,0,4,0,6,NaN
5813382427,3,0,7,0,6,NaN
5914421513,2,0,9,0,7,NaN
6013988463,0,0,3,6,1,286.1916018333334
6113830021,2,6,0,6,1,222.5255874545455
6214000201,0,5,0,7,1,222.5255874545455
6314528077,0,0,0,7,1,222.5255874545455
6414287210,1,0,0,7,1,203.99681925000004
6513959694,6,1,0,8,0,136.1941387777778
6614191406,5,6,0,8,0,106.62455373913045
6714345627,6,5,0,8,1,87.4775067586207
6814421645,2,5,0,8,2,81.84435903225808
6914270490,6,3,0,8,2,68.60188664864866
7013795587,6,3,0,9,2,59.07455939534886
7114264573,3,8,0,10,1,55.24705393478262
7214254687,3,4,0,10,1,51.87382748979593
7313718655,6,2,0,11,0,46.23871832727274
7413558031,3,6,0,11,0,43.857008068965534
7514402020,7,3,0,11,0,39.15698167692309
7614565013,0,6,0,11,1,39.15698167692309
7713173748,4,2,0,11,1,36.900470000000006
7814056993,8,4,0,11,1,33.08918394805196
7913806486,4,7,0,12,0,31.465250987654333
8014508445,4,3,0,12,0,29.994930823529426
8113234924,8,4,0,12,0,27.444447408602166
8213251390,4,9,0,12,0,26.318481123711354
8314350041,10,5,0,12,0,23.871536663551414
8414553571,8,8,0,12,1,23.27496899130436
8515000473,5,10,0,12,2,22.311762016666677
8613704121,7,5,0,12,2,21.09587497637796
8713718681,4,5,0,13,1,20.459633290076347
8814640769,8,5,0,14,0,19.291857510791377
8914498445,8,7,0,14,0,18.255032666666672
9013393934,5,6,0,14,0,17.667052842105267
9113299593,8,8,0,14,0,16.795077343750002
9213411370,9,8,0,14,0,15.909735242603555
9314156201,11,7,0,14,0,14.945350461111115
9413958551,14,11,3,14,2,15.552745481675398
9513814329,10,11,2,14,3,15.878048495049509
9613747369,2,11,0,14,4,15.777024985436897
9713291044,11,7,0,16,2,14.982896635944707
9813836497,8,10,0,17,1,14.45681715111112
9913994414,11,7,0,18,0,13.787393097457635
10013712761,7,9,0,18,0,13.393855769547333
10114328524,9,10,0,18,0,12.919056575396832
10213411402,7,8,0,18,0,12.57610831274132
10314265830,8,8,0,18,0,12.207757310861428
10413639529,12,9,0,18,0,11.692269835125456
10513756769,12,9,0,18,0,11.213014841924405
10614285403,10,13,0,18,0,10.843027192691034
10704170516,9,11,0,18,0,10.534770051612906
10814176762,17,10,0,18,0,10.031171617737003
10914343798,10,14,0,18,0,9.737650382789317
11013837561,4,10,0,18,0,9.627261542521994
11113883842,7,7,0,18,0,9.436146439655172
11214034892,8,6,0,18,0,9.227562654494381
11314367766,10,9,0,18,0,8.977082620218578
11414281004,14,8,0,18,0,8.650298323684211
11514088712,12,14,0,18,0,8.41827681632653
11613255123,5,11,0,18,0,8.3156907884131
11714059224,13,7,0,18,0,8.05690934878049
11814008806,5,13,0,18,0,7.96114980240964
11913243010,3,5,0,18,0,7.9056971291866045
12013267266,10,4,0,18,0,7.7237012383177595
12113822992,10,9,0,18,0,7.548745863013702
12214335232,11,9,0,18,0,7.3653386570155925
12314677968,12,9,0,18,0,7.178835431670285
12413823930,12,15,0,18,0,6.997509980972518
12514429902,16,11,0,18,0,6.770453110429451
12613922030,11,14,0,18,0,6.622323736000004
12713977096,7,12,0,18,0,6.534783751479295
12814022104,5,10,0,18,0,6.472353789062504
12913974971,14,2,0,18,0,6.3045600722433495
13014096252,8,16,0,18,0,6.210549406367044
13114271168,8,7,0,18,0,6.120314839483397
13213904885,12,9,0,18,0,5.990211350180508
13313693069,8,8,0,18,0,5.9056554430605015
13413994148,10,13,0,18,0,5.8037754248251785
13513517728,11,9,0,18,0,5.696288543739285
13614840854,8,9,0,18,0,5.620347214890022
13714166799,8,11,0,18,0,5.54977293489149
13813595217,6,5,0,18,0,5.496444966942154
13913592398,13,8,0,18,0,5.382667619741107
14014058911,11,13,0,18,0,5.310036209856921
14113916341,10,12,0,18,0,5.227485683881071
14216140007,13,9,0,18,0,5.124481211656448
14314593408,15,11,0,18,0,5.0119557736132
14413646642,8,16,0,18,0,4.9539075644444495
14513625671,12,9,0,18,0,4.869828538573513
14613646560,8,12,0,18,0,4.814853374100723
14714695245,9,5,0,18,0,4.754543984375004
14803329929,9,12,0,15,0,4.695206782608699
14914286773,19,10,4,15,3,4.823066888736268
15013344237,9,11,2,15,5,5.173242813261169
15113943459,9,14,0,15,5,5.230809796000004
15214307651,9,9,0,18,2,5.169200747035578
15314094305,14,11,0,20,0,5.079264649417858
15414149422,7,15,0,20,0,5.035261069230775
15514532172,10,6,0,20,0,4.974656354430386
15614350636,7,6,0,20,0,4.9316311493099185
15713444800,9,11,0,20,0,4.877530214640204
15813915101,8,9,0,20,0,4.8313232395577455
15914129616,11,8,0,20,0,4.768375229090913
16014089895,7,9,0,20,0,4.73248562740385
16113626790,10,8,0,20,0,4.677526066508317
16214116017,16,8,0,20,0,4.606628475524481
16314133508,7,16,0,20,0,4.570568856647403
16413039145,17,10,0,20,0,4.48505228231293
16513423706,13,16,0,20,0,4.422234315083804
16613460839,13,13,0,20,0,4.3602618392070545
16713655940,5,11,0,20,0,4.33716175903615
16813833244,16,9,0,20,0,4.265254918191609
16914696641,8,15,0,20,0,4.2300668569904
17013307086,8,9,0,20,0,4.195065459259265
17113496472,10,5,0,20,0,4.151718501570688
17213657808,5,12,0,20,0,4.130309072916675
17313967422,7,5,0,20,0,4.101143390899698
17414030337,10,7,0,20,0,4.060980031729794
17514079110,13,10,0,20,0,4.00999341212122
17614134860,7,13,0,20,0,3.982514260782355
17713740415,8,6,0,20,0,3.9516830676616994
17814577005,9,7,0,20,0,3.9172620276134205
17914247208,18,12,0,20,0,3.850474132751947
18013781301,14,15,0,20,0,3.858783794455076
18113462297,9,14,0,20,0,3.826533467298587
18214293675,11,10,0,20,0,3.7881829390243986
18313999382,7,11,0,20,0,3.7637196113699987
18415007451,9,7,0,20,0,3.733862348428843
18514030884,12,11,0,20,0,3.694261910420483
18614420000,12,11,0,20,0,3.6549416229656497
18713624119,9,11,0,20,0,3.627699845739918
18814921689,14,10,0,20,0,3.58460127900798
18913319093,10,14,0,20,0,3.5543363476734062
19014287999,13,10,0,20,0,3.515880539062509
19113825049,8,12,0,20,0,3.4928668465517325
19213584955,11,8,0,20,0,3.460637571306584
19314078102,7,12,0,20,0,3.4406472971137605
19413975574,5,5,0,20,0,3.426837469991555
19513412596,11,7,0,20,0,3.3964721440536096
19614749292,10,9,0,20,0,3.3688656245847253
19713847863,11,11,0,20,0,3.339559939094658
19813506685,9,10,0,20,0,3.315768280228765
19913844324,8,10,0,20,0,3.2948901282467595
20013897517,5,8,0,20,0,3.2826411592562716
20113279055,12,7,0,20,0,3.2524263234587734
20213732384,18,10,0,20,0,3.247856123914765
20313825084,6,19,0,19,0,3.2410966826394407
20414013970,12,7,0,18,0,3.211635504280162
20512905220,8,10,0,18,0,3.1925708754833786
20614763777,8,9,0,17,0,3.173301176787093
20714346594,9,7,0,14,0,3.151848455725197
20813647011,8,10,0,12,0,3.1406815326251953
20913033835,13,7,3,12,0,3.117452014307235
21014207052,7,12,0,12,5,3.245460044843055
21114455227,6,9,0,12,6,3.2312549732142917
21214608601,13,6,2,12,6,3.2661386752767587
21313470673,12,10,0,17,1,3.2918939094229427
21414211181,9,14,0,18,0,3.2708304513788162
21513844973,8,9,0,18,0,3.2523902611832676
21613491944,10,8,0,18,0,3.2298433252149064
21714244454,11,12,0,18,0,3.205087773276481
21814365111,10,9,0,18,0,3.1828344805928075
21913567539,8,9,0,18,0,3.1668363473684273
22014513095,11,8,0,18,0,3.1430432715877497
22114514956,16,13,0,18,0,3.1096175234159835
22214296050,13,13,0,18,1,3.1089141017064903
22314588041,10,15,0,18,2,3.0881274359322086
22414561826,4,12,0,18,2,3.0803680872211006
22514108911,4,4,0,19,1,3.072221295347274
22614181817,10,4,0,20,0,3.051988918955129
22713885425,10,10,0,20,0,3.0320425269461126
22814114255,15,9,0,20,0,3.003130661396579
22914593737,11,16,0,20,0,2.982905456507526
23013900364,10,10,0,20,0,2.964093564002604
23114219150,14,7,0,20,0,2.938116384417261
23214512985,7,17,0,20,0,2.9252153897435935
23313940594,10,7,0,20,0,2.9071590458598764
23413761095,14,9,0,20,0,2.8834740094697002
23514076312,5,11,0,20,0,2.8746171768407836
23613604251,12,10,0,20,0,2.8536632585883854
23713911190,11,11,0,20,0,2.834752339330027
23814242265,15,10,0,20,0,2.8096666963736965
23914521205,8,13,0,20,0,2.7964187217125405
24013911991,13,11,0,20,0,2.776030879854371
24113474634,16,12,0,20,0,2.750370983173079
24214481049,13,11,0,20,0,2.7789568974358994
24313390061,16,18,0,20,0,2.753590243354994
24415082337,6,17,0,20,0,2.7443086203649236
24514638734,10,6,0,20,0,2.7286103153891195
24614681348,9,10,0,20,0,2.7147549057043103
24714166547,10,8,0,20,0,2.699589306134262
24813690685,4,11,0,20,0,2.6935615513856837
24914092684,11,3,0,20,0,2.6769892185886435
25014045319,9,11,0,20,0,2.6641266250000033
25114070156,8,10,0,20,0,2.6523237369318218
25213696384,11,9,0,20,0,2.6366880909090953
25314456767,6,10,0,20,0,2.6280176567248215
25413474561,12,5,0,20,0,2.611466812744554
25513666778,11,14,0,20,0,2.5962280477777813
25614496370,6,10,0,20,0,2.587854498892584
25714115865,12,6,0,20,0,2.571118404290433
25813945564,10,9,0,20,0,2.557576663566743
25914699748,12,11,0,20,0,2.5417084592391337
26013362070,10,12,0,20,0,2.528564220540544
26114016445,7,12,0,20,0,2.519231736133552
26213561967,6,6,0,20,0,2.51143590177134
26314298285,9,7,0,20,0,2.499637557692311
26414375328,9,10,0,20,0,2.4878943290802797
26513940671,8,9,0,20,0,2.477650411858129
26613480871,6,8,0,20,0,2.469989049604225
26713687168,6,6,0,20,0,2.4629850263019497
26814263934,8,6,0,20,0,2.45353011681509
26912966977,9,8,0,20,0,2.4424603905109517
27013694518,13,6,0,20,0,2.4263467509062693
27114590580,15,14,0,20,0,2.4081968525179884
27213868415,10,15,0,20,0,2.396351502044993
27314137413,6,10,0,20,0,2.3906477482161086
27413676393,14,8,0,20,0,2.374402674595144
27513672232,12,12,0,20,0,2.3609837686116717
27614123675,9,12,0,18,0,2.3508247210816244
27713618388,15,9,4,12,0,2.3382058331673323
27814609241,6,13,0,12,0,2.525241745787911
27913565681,10,7,1,12,4,2.576284375925013
28013542393,8,8,1,12,7,2.6229016432432437
28114379328,8,11,0,12,7,2.6267800988258316
28213583565,11,10,0,16,3,2.6131466608272502
28314602913,13,7,0,19,0,2.5972367127659566
28413054118,9,16,0,19,0,2.5883383004333167
28513466302,11,9,0,19,0,2.5749823199233712
28613971190,8,12,0,19,0,2.5654161755725187
28714537482,9,5,0,19,0,2.5549034888361044
28814592116,9,11,0,19,0,2.5452141840113534
28913443136,8,9,0,19,0,2.5362535070688033
29013689262,5,8,0,19,0,2.5306817414198406
29114471918,9,6,0,19,0,2.520241500000001
29213838884,13,6,0,19,0,2.5054533550488616
29313440609,14,15,0,19,0,2.489881444290339
29413832917,15,14,0,19,0,2.4783898232323254
29513957078,11,14,0,19,0,2.4670574097761557
29613034511,10,10,0,19,0,2.456229398817647
29713746936,8,11,0,19,0,2.44780269007703
29814138935,14,7,0,19,0,2.4333788622242256
29913819149,5,15,0,19,0,2.428032796046723
30013477005,10,7,0,19,0,2.4178703618068007
30114932323,2,6,0,19,0,2.415766641644328
30213208421,8,5,0,19,0,2.407447988869104
30314480797,10,9,0,19,0,2.3971653656914924
30414585401,12,9,0,19,0,2.384851693121696
30515453846,7,11,0,19,0,2.377671191648354
30613515501,7,8,0,19,0,2.3705267861525
30713884540,13,7,0,19,0,2.357792417864925
30813764915,7,13,0,19,0,2.3508852397914874
30913765135,9,8,0,19,0,2.3420193470359165
31014487240,11,7,0,19,0,2.331770925064602
31113939867,6,13,0,19,0,2.3258824501718234
31213740948,7,5,0,19,0,2.3192303635974327
31313803439,8,7,0,19,0,2.3116162023047404
31413557686,9,8,0,19,0,2.30296010671769
31513865023,10,9,0,19,0,2.293349540220155
31613972626,9,7,0,19,0,2.285081142134123
31714822843,8,11,0,19,0,2.277689489281213
31813959344,9,7,0,19,0,2.26987148073702
31913935435,5,11,0,19,0,2.265242195988301
32014174313,8,6,0,19,0,2.2583077996668073
32113335244,10,8,0,19,0,2.2492574686851947
32214077561,6,8,0,19,0,2.244006408771206
32313584217,7,7,0,19,0,2.238060332920794
32413609241,6,7,0,19,0,2.232739234567903
32514127943,8,5,0,19,0,2.225847251025432
32613972772,7,8,0,19,0,2.219744475664623
32713826517,7,8,0,19,0,2.213857161500817
32814324851,6,8,0,19,0,2.208578850691621
32914286358,3,5,0,19,0,2.205908344981716
33014832363,4,3,0,19,0,2.202455035294119
33113164847,2,5,0,19,0,2.2007472087555744
33213626514,6,1,0,19,0,2.1955403263243034
33313594060,6,6,0,17,0,2.1907997252924574
33415034127,4,7,0,17,0,2.187451423278293
33514058966,0,3,0,17,0,2.187451423278293
33614234985,5,1,0,17,0,2.18328365273312
33713962779,4,4,0,16,0,2.179886003210274
33814306417,3,5,0,16,0,2.177374379158318
33914816369,3,3,0,15,0,2.174805126501202
34013609042,1,2,0,13,0,2.1742910168067238
34113420738,6,2,0,12,0,2.169646773652696
34214515022,1,5,0,12,0,2.1688034277733452
