elapse,in,out,current,existing,creating,averageLatency
34314183763,1,1,0,12,0,2.1679633214998018
34413918239,2,2,0,12,0,2.1663058058987654
34514443296,3,2,0,12,0,2.1637687671178356
34613609143,1,2,0,12,0,2.162952650218863
34714002608,1,2,0,12,0,2.162139448687352
34813923743,0,0,0,12,0,2.162139448687352
34913671396,0,1,0,12,0,2.162139448687352
35014328726,1,0,0,12,0,2.1615408083499017
35113841392,0,1,0,10,0,2.1615408083499017
35214628301,0,0,0,10,0,2.1615408083499017
35313213264,0,0,0,4,0,2.1615408083499017
35414447602,0,0,0,4,0,2.1615408083499017
35514022533,0,0,0,4,2,2.1615408083499017
35613437089,0,0,0,4,3,2.1615408083499017
35714170476,0,0,0,4,3,2.1615408083499017
35814018641,0,0,0,6,1,2.1615408083499017
35912947559,0,0,0,7,0,2.1615408083499017
36014228032,0,0,0,7,0,2.1615408083499017
36114280155,0,0,0,7,0,2.1615408083499017
36214070705,0,0,0,7,0,2.1615408083499017
36313519448,0,0,0,7,0,2.1615408083499017
36413731233,0,0,0,7,0,2.1615408083499017
36513926145,0,0,0,7,0,2.1615408083499017
36614172002,0,0,0,7,0,2.1615408083499017
36714244882,0,0,0,7,0,2.1615408083499017
36814271263,0,0,0,7,0,2.1615408083499017
36914407600,0,0,0,7,0,2.1615408083499017
37013405233,0,0,0,7,0,2.1615408083499017
37113932288,0,0,0,7,0,2.1615408083499017
37214746041,0,0,0,7,0,2.1615408083499017
37314545542,0,0,0,7,0,2.1615408083499017
37414305566,0,0,0,7,0,2.1615408083499017
37513608069,0,0,0,7,0,2.1615408083499017
37613684951,0,0,0,7,0,2.1615408083499017
37713822947,0,0,0,7,0,2.1615408083499017
37814229598,0,0,0,7,0,2.1615408083499017
37913915242,0,0,0,7,0,2.1615408083499017
38013905705,0,0,0,7,0,2.1615408083499017
38114414139,0,0,0,7,0,2.1615408083499017
38215290962,0,0,0,7,0,2.1615408083499017
38314336607,0,0,0,7,0,2.1615408083499017
38412990463,0,0,0,7,0,2.1615408083499017
38513873594,0,0,0,7,0,2.1615408083499017
38614346162,0,0,0,7,0,2.1615408083499017
38713859966,0,0,0,7,0,2.1615408083499017
38814258316,0,0,0,7,0,2.1615408083499017
38913597962,0,0,0,7,0,2.1615408083499017
39014545821,0,0,0,7,0,2.1615408083499017
39113256351,0,0,0,7,0,2.1615408083499017
39214084044,0,0,0,7,0,2.1615408083499017
39313675818,0,0,0,7,0,2.1615408083499017
39413420039,0,0,0,7,0,2.1615408083499017
39514375711,0,0,0,7,0,2.1615408083499017
39613074467,0,0,0,7,0,2.1615408083499017
39713829081,0,0,0,7,0,2.1615408083499017
39813965037,0,0,0,7,0,2.1615408083499017
39914025129,0,0,0,7,0,2.1615408083499017
40013876569,0,0,0,7,0,2.1615408083499017
40113659914,0,0,0,7,0,2.1615408083499017
40213224099,5,0,0,7,0,2.157391892857144
40313857760,6,4,0,7,0,2.1843886464766435
40413631768,4,5,0,7,0,2.181064687351779
40513267567,4,5,0,7,0,2.1777570899763226
40613761807,6,3,1,7,1,2.18567476565577
40714502976,5,6,0,7,4,2.189626531630649
40813606754,12,6,6,7,4,2.213305677381419
40913569395,7,7,5,8,5,2.4240505924189137
41014245980,5,8,0,11,2,2.6556985663682373
41113616890,4,7,0,11,2,2.651675192771085
41214991547,9,6,0,13,0,2.6428021084430675
41314246104,8,9,0,13,1,2.6352121776061783
41413043739,5,7,0,13,1,2.6302809468208097
41513549100,2,5,0,13,1,2.6283000785521757
41613853039,2,3,0,14,0,2.626293939207388
41713137552,2,3,0,14,0,2.624325302575933
41812899632,3,2,0,14,0,2.621572520737328
41914950393,6,3,0,14,0,2.615669664367817
42013758629,5,5,0,14,0,2.610926362141492
42114596318,7,5,0,14,0,2.6045106781083143
42214348176,2,7,0,14,0,2.6025613494664634
42312896479,8,3,0,14,0,2.5950183487841945
42413949531,7,7,0,14,0,2.588312488821523
42514077252,6,5,0,14,0,2.5826082544423437
42613248345,5,9,0,14,0,2.5778510528301877
42714416679,5,4,0,14,0,2.573129220338982
42814724670,6,3,0,14,0,2.567519252536639
42914119595,3,5,0,14,0,2.5646963599849837
43013645850,7,7,0,14,0,2.558077421190564
43113213898,5,7,0,14,0,2.553498159192824
43203422183,4,3,0,14,0,2.5498210593283566
43313536986,2,6,0,14,0,2.5479993639075302
43413756932,4,1,0,14,0,2.544333667907668
43513392172,4,4,0,14,0,2.540901616728623
43614130351,7,5,0,14,0,2.534392530589543
43713867507,2,6,0,14,0,2.532546280103741
43814484294,6,2,0,14,0,2.5270768990757846
43913753940,7,6,0,14,0,2.5206860376106186
44013764378,9,7,0,14,0,2.5127733502388825
44113773095,7,9,0,14,0,2.50642050659824
44213355503,2,7,0,14,0,2.5045964886446885
44314036956,8,3,0,14,0,2.497422670562454
44414526639,4,6,0,14,0,2.4938255722100653
44513998301,5,5,0,14,0,2.4898155216599926
44614161830,10,6,0,14,0,2.481325198404063
44714031699,6,9,0,14,0,2.4760773098081796
44813811691,6,6,0,14,0,2.4708318064283126
44913882994,3,7,0,14,0,2.468188294733044
45015055654,2,3,0,14,0,2.4664649574621476
45113374654,5,2,0,14,0,2.4624049175962566
45214509553,3,3,0,14,0,2.4599604640546358
45313549837,18,4,5,14,0,2.456042269409659
45413652161,7,12,0,14,0,2.647346397221232
45513903539,8,13,0,14,0,2.6713916362344574
45614011013,13,9,0,14,0,2.671279321782178
45714407060,11,9,1,14,0,2.686738624031007
45813146600,7,11,0,14,0,2.700026956781447
45914319400,16,11,2,14,0,2.6971044804195805
46014940135,9,12,0,14,3,2.7840459721351447
46113896149,16,12,3,14,4,2.9521461532593625
46213966799,9,10,2,14,6,3.101179278507257
46313570966,10,10,0,17,3,3.112317682725397
46413445060,11,13,0,18,2,3.100690334590334
46514607027,8,11,0,20,0,3.092281972649574
46615304131,6,8,0,20,0,3.0860303800750613
46714191552,12,9,0,20,0,3.073876237852532
46814807990,15,10,0,20,0,3.0588643272481413
46915426455,7,16,0,20,0,3.0517171541315355
47013842148,23,8,3,20,0,3.0556213189279733
47114846290,9,20,0,20,0,3.0944185989322652
47214588518,10,12,0,20,0,3.0845501632856673
47303521745,6,9,0,20,0,3.0785866624626625
47414014217,13,7,0,20,0,3.065701795439526
47513941959,6,10,0,20,0,3.059713209762535
47613365985,8,7,0,20,0,3.05186411776316
47714998616,10,10,0,20,0,3.0422477268852472
47814081843,10,8,0,20,0,3.0329306352941194
47914164330,10,12,0,20,0,3.0232332338762236
48014908703,9,10,0,20,0,3.014530556024685
48114082311,10,8,0,20,0,3.0048967941081277
48213982440,11,10,0,20,0,2.9943180258064537
48313348050,11,10,0,20,0,2.9841495435551297
48414972359,8,11,0,20,0,2.9766508720743854
48513798652,9,7,0,20,0,2.9689582205882377
48614510420,12,12,0,20,0,2.957683517834397
48714853034,10,11,0,20,0,2.9483668812698425
48814340584,11,9,0,20,0,2.938429369819679
48914437338,9,11,0,20,0,2.9301691952681406
49013877480,11,8,0,20,0,2.9201316353348026
49113934786,10,11,0,20,0,2.911283850203701
49213866540,6,11,0,20,0,2.9061912417891804
49313682275,14,7,0,20,0,2.8939541731547838
49413480177,11,13,0,20,0,2.8842023904407226
49513409521,14,11,0,20,0,2.8720479885661336
49614159398,13,16,0,20,0,2.8606563708833512
49713779498,13,10,0,20,0,2.849384434702639
49814361657,7,15,0,20,0,2.843337253594374
49914740559,10,8,0,20,0,2.834771581274781
50013815086,11,7,0,20,0,2.825745889057753
50113506044,6,13,0,20,0,2.8206181862864104
50214549324,13,7,0,20,0,2.8100593016016946
50313702086,11,10,0,20,0,2.800954564759038
50414122694,7,12,0,20,0,2.7951077225728906
50513461540,12,6,0,20,0,2.785213742737349
50614504488,16,13,0,20,0,2.77220547898659
50713827170,7,10,0,20,0,2.766603318262941
50813694882,14,15,0,20,0,2.755360084419433
50914699745,7,13,0,20,0,2.7497727398758514
51015025828,10,8,0,20,0,2.7419765175361053
51113591182,12,9,0,20,0,2.73269234684288
51213298113,7,12,0,20,0,2.7271957743259105
51314337083,10,7,0,20,0,2.719329762711866
51414171806,13,10,0,19,0,2.709262557205242
51514090893,20,11,5,18,0,2.7298431565217403
51614035804,12,18,0,18,0,2.811622301413326
51713466238,12,12,0,17,0,2.8197985441218747
51814062564,8,14,0,15,0,2.8134825500430174
51913446516,8,10,0,15,0,2.8072668632331905
52013999558,10,7,0,15,4,2.79930783024251
52113743476,11,9,0,15,4,2.807973746302616
52214071327,13,11,1,15,4,2.8072298990929694
52314174689,10,14,0,19,1,2.812485599321841
52413813220,8,12,0,19,1,2.8062796853679153
52513560895,8,8,0,19,1,2.800131362869197
52613990613,16,7,0,20,0,2.787799503220385
52715243479,10,13,0,20,0,2.7802454001675496
52813036327,11,14,0,20,0,2.771801698496658
52913794162,15,8,0,20,0,2.7605933836983634
53013615083,10,16,0,20,0,2.7533340428531927
53114069813,18,10,0,20,0,2.7399851716643737
53214831210,12,14,0,20,0,2.73923169454346
53314922263,11,16,0,20,2,2.732056236468015
53414388756,6,11,0,20,2,2.727675385098253
53513749707,15,7,0,20,2,2.716727939385702
53613357255,10,13,0,22,0,2.709516832203848
53713619030,10,11,0,22,0,2.7023144801297634
53813249340,16,8,0,22,0,2.6909742409152075
53914040143,13,19,0,22,0,2.681738773068669
54013825808,13,13,0,22,0,2.6725506474204743
54114473010,5,12,0,22,0,2.6690369855846225
54213994573,7,7,0,22,0,2.6643595888622427
54313981834,15,4,0,22,0,2.6540011950636937
54413863208,8,15,0,22,0,2.6484313612288135
54514629534,12,10,0,22,0,2.640233901003168
54613974467,14,11,0,22,0,2.630710125460284
54714352963,11,11,0,22,0,2.6231981135588764
54814150684,13,13,0,22,0,2.614483891531624
54904296959,6,14,0,22,0,2.6104327507828797
55014914097,17,7,0,22,0,2.599178998960768
55113598852,16,14,0,22,0,2.5889875956015516
55214235517,3,16,0,22,0,2.5871665041365035
55314518966,0,7,0,22,0,2.5871665041365035
55413329030,0,0,0,22,0,2.5871665041365035
55513549491,0,0,0,22,0,2.5871665041365035
55614227068,0,0,0,22,0,2.5871665041365035
55714209430,0,0,0,22,0,2.5871665041365035
55814065538,0,0,0,22,0,2.5871665041365035
55913973939,0,0,0,22,0,2.5871665041365035
56015198020,0,0,0,22,0,2.5871665041365035
56114446501,0,0,0,22,0,2.5871665041365035
56214492552,0,0,0,22,0,2.5871665041365035
56314593704,0,0,0,22,0,2.5871665041365035
56414120239,0,0,0,22,0,2.5871665041365035
56514515604,0,0,0,22,0,2.5871665041365035
56614079594,0,0,0,22,0,2.5871665041365035
56713430623,0,0,0,22,0,2.5871665041365035
56814329559,0,0,0,22,0,2.5871665041365035
56914251292,0,0,0,22,0,2.5871665041365035
57013557705,0,0,0,22,0,2.5871665041365035
57114339624,0,0,0,22,0,2.5871665041365035
57213261174,0,0,0,22,0,2.5871665041365035
57313278175,0,0,0,22,0,2.5871665041365035
57413693430,0,0,0,22,0,2.5871665041365035
57514002300,0,0,0,22,0,2.5871665041365035
57614610654,0,0,0,22,0,2.5871665041365035
57714217966,0,0,0,22,0,2.5871665041365035
57814018829,0,0,0,22,0,2.5871665041365035
57914297959,0,0,0,22,0,2.5871665041365035
58013207579,0,0,0,22,0,2.5871665041365035
58114293443,0,0,0,22,0,2.5871665041365035
58214136221,0,0,0,22,0,2.5871665041365035
58313909597,0,0,0,22,0,2.5871665041365035
58413514041,0,0,0,22,0,2.5871665041365035
58514367828,0,0,0,21,0,2.5871665041365035
58614294760,0,0,0,18,0,2.5871665041365035
58713969207,0,0,0,16,0,2.5871665041365035
58814228551,0,0,0,14,0,2.5871665041365035
58914196862,0,0,0,13,0,2.5871665041365035
59013293487,0,0,0,12,0,2.5871665041365035
59113610487,0,0,0,12,0,2.5871665041365035
59214514579,0,0,0,11,0,2.5871665041365035
59314281004,0,0,0,6,0,2.5871665041365035
59413146372,0,0,0,4,0,2.5871665041365035
59513767412,0,0,0,4,0,2.5871665041365035
59613771837,0,0,0,1,0,2.5871665041365035
59714380980,0,0,0,0,0,2.5871665041365035
59813342494,0,0,0,0,0,2.5871665041365035
59914790760,0,0,0,0,0,2.5871665041365035
60013985565,0,0,0,0,0,2.5871665041365035
60112979516,0,0,0,0,0,2.5871665041365035
60214078518,5,0,5,0,0,2.5871665041365035
60314309885,12,0,17,0,8,2.5871665041365035
60413423053,17,0,34,0,10,2.5871665041365035
60513080903,24,0,58,0,14,2.5871665041365035
60613689017,17,0,67,8,10,3.265368214396284
60713543965,10,8,67,10,10,4.276606043746782
60813300188,0,10,53,14,6,5.702596304615384
60914061966,0,14,35,18,2,7.643377665135272
61013915237,0,12,21,20,0,9.258978223296031
61113186525,0,17,4,20,0,11.206743068878197
61214492528,0,19,0,20,0,11.66922274348596
61314203713,0,5,0,20,0,11.66922274348596
61414055094,0,0,0,20,0,11.66922274348596
61514161755,0,0,0,20,0,11.66922274348596
61613798885,0,0,0,20,0,11.66922274348596
61713927190,0,0,0,20,0,11.66922274348596
61814007706,0,0,0,20,0,11.66922274348596
61914678143,0,0,0,20,0,11.66922274348596
62014110918,0,0,0,20,0,11.66922274348596
62113619879,0,0,0,20,0,11.66922274348596
62213760199,0,0,0,20,0,11.66922274348596
62314649718,0,0,0,20,0,11.66922274348596
62414094111,0,0,0,20,0,11.66922274348596
62513578118,0,0,0,20,0,11.66922274348596
62613579578,0,0,0,20,0,11.66922274348596
62713557852,0,0,0,20,0,11.66922274348596
62814315215,0,0,0,20,0,11.66922274348596
62914280190,0,0,0,20,0,11.66922274348596
63013370560,0,0,0,20,0,11.66922274348596
63114404871,0,0,0,20,0,11.66922274348596
63214240890,0,0,0,20,0,11.66922274348596
63313830445,0,0,0,20,0,11.66922274348596
63413021138,0,0,0,20,0,11.66922274348596
63513933117,0,0,0,20,0,11.66922274348596
63614039859,0,0,0,20,0,11.66922274348596
63714719726,0,0,0,20,0,11.66922274348596
63814042286,0,0,0,20,0,11.66922274348596
63913537279,0,0,0,20,0,11.66922274348596
64014024071,0,0,0,20,0,11.66922274348596
64113521355,0,0,0,20,0,11.66922274348596
64215037244,0,0,0,20,0,11.66922274348596
64313702815,0,0,0,20,0,11.66922274348596
64413578294,0,0,0,20,0,11.66922274348596
64513908102,0,0,0,20,0,11.66922274348596
64613717172,0,0,0,20,0,11.66922274348596
64714054671,0,0,0,20,0,11.66922274348596
64813904360,0,0,0,20,0,11.66922274348596
64913757642,0,0,0,20,0,11.66922274348596
65013511229,0,0,0,20,0,11.66922274348596
65114261692,0,0,0,20,0,11.66922274348596
65213786626,0,0,0,20,0,11.66922274348596
65315543179,0,0,0,20,0,11.66922274348596
65413393182,0,0,0,20,0,11.66922274348596
65514228194,0,0,0,20,0,11.66922274348596
65613274729,0,0,0,20,0,11.66922274348596
65713594754,0,0,0,20,0,11.66922274348596
65814160203,0,0,0,20,0,11.66922274348596
65914345509,0,0,0,20,0,11.66922274348596
66013699525,0,0,0,20,0,11.66922274348596
66113276111,0,0,0,20,0,11.66922274348596
66214020251,0,0,0,20,0,11.66922274348596
66314465016,0,0,0,20,0,11.66922274348596
66415238314,0,0,0,11,0,11.66922274348596
